term,vocabulary_id,hateful_meaning,is_unambiguous,is_unambiguous_in,average_offensiveness,plural_of,variant_of,is_about_nationality,is_about_ethnicity,is_about_religion,is_about_gender,is_about_sexual_orientation,is_about_disability,is_about_class,number_of_sightings
jewtarded,AfUHKcKtu,The combination of 'jew' and 'retarded',True,,98.0,,jewtard,False,True,True,False,False,True,False,1
jigaboo,7e7d4zV6R,"A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.",True,,99.0,,,False,True,False,False,False,False,False,2465
jewtard,m3hnwsCjb,The combination of 'jew' and 'retard',True,,99.0,,,False,True,True,False,False,True,False,14
krauts,qWheZhmUE,"A German, most specifically during World War II. From Sauerkraut.",True,,,kraut,,True,False,False,False,False,False,False,486
niggers,bWgz9jJed,A black person.,True,,100.0,nigger,,False,True,False,False,False,False,False,1079
nigger,3wfWp8aQB,A black person.,True,,99.0,,,False,True,False,False,False,False,False,5386
nigger-rig,FZLzRqPbD,To poorly repair or assemble something,True,,98.0,,,False,True,False,False,False,False,False,11
durka durkas,XfyXhcwTY,,True,,,durka durka,derka derka,False,True,True,False,False,False,False,13
durka durka,AYsdMFEPc,,True,,,,derka derka,False,True,True,False,False,False,False,34
derka derkas,XTqrx9beD,,True,,,derka derka,,False,True,True,False,False,False,False,3
closet dykes,rTiXRYQED,,True,,,closet dyke,closet fag,False,False,False,False,True,False,False,5
closet dyke,uWzcbfz7a,,True,,50.0,,closet fag,False,False,False,False,True,False,False,29
black dagoes,JUpgYbNiw,,True,,,black dago,black dagos,True,True,False,False,False,False,False,0
border baby,qc6VTyKxJ,,True,,,,anchor baby,False,True,False,False,False,False,False,15
border babies,ND9gokkqL,,True,,,border baby,anchor baby,False,True,False,False,False,False,False,7
pickinninys,vsnYRahpZ,,True,,,pickinniny,,False,True,False,False,False,False,False,0
piccaninnys,RJWjxxNtL,,True,,,piccaninny,,False,True,False,False,False,False,False,6
piccaninnies,xUMRLtwiv,,True,,,piccaninny,,False,True,False,False,False,False,False,90
picaninnys,qfapWDnww,,True,,100.0,,picaninnies,False,True,False,False,False,False,False,3
pickaninnies,oDwcfmbdk,,True,,100.0,,pickaninnys,False,True,False,False,False,False,False,364
pickinninies,EntJtHM6F,,True,,,pickinniny,,False,True,False,False,False,False,False,10
pickinniny,isCycKTmX,,True,,,,picaninny,False,True,False,False,False,False,False,6
piccaninny,KGhbbRVqZ,,True,,,,picaninny,False,True,False,False,False,False,False,100
picaninnies,BUZsxDtj7,,True,,,pickaninny,,False,True,False,False,False,False,False,207
picaninny,yVvMWnYnL,A black child,True,,,,,False,True,False,False,False,False,False,183
smoke jumper,9f6AxHr39,A Caucasian woman who dates a black man.,True,,81.0,,,False,True,False,False,False,False,False,399
niggerdick,xpXPgvbQc,"The penis of a man of African descent, or a person with a large penis; likely popularized online for shock value",True,,,,,False,True,False,False,False,False,False,22
niggerdicks,DUmsUwboc,,True,,,niggerdick,,False,True,False,False,False,False,False,3
niggerton,yrQisUkDo,A town or part of town containing majority black population,True,,,,,False,True,False,False,False,False,False,16
niggertown,ftrnzUEbH,A town or part of town containing majority black population,True,,100.0,,,False,True,False,False,False,False,False,15
niggerville,8nveQCoVU,A town or part of town containing majority black population,True,,97.0,,,False,True,False,False,False,False,False,64
retarded,BkYxA4AFB,"A disabled person, from 'retarded'.",True,,64.0,,retard,False,False,False,False,False,True,False,1083
shekelnose,CaoXkrFNd,"Combines two anti-Semitic stereotypes: that of Jewish greed (hence the reference to ""shekel"", the currency of historical and modern Israel) and that of having a large nose.",True,,100.0,,,False,True,True,False,False,False,False,0
kikesberg,jjUUrQcqy,,True,,99.0,,kike,False,True,True,False,False,False,False,1
pisslam,oBAmPQUNi,Derogatory portmanteau of 'piss' and 'islam',True,,100.0,,,False,False,True,False,False,False,False,384
gender nigger,XpNDiLAz2,A transgender person,True,,99.0,,,False,False,False,True,False,False,False,2
black dago,Q2cAUGjUq,[1] A Sicilian [2] A darker-skinned Italian [3] An Italian of allegedly African ancestry,True,,76.0,,,True,True,False,False,False,False,False,1
Zionazi,6FZyrdUXX,"Contraction of Zionist and Nazi, making a false comparison between Jews who support Israel's right to exist and Nazis.",True,,86.0,,,True,True,True,False,False,False,False,2752
sand niglet,HpgGojWdy,A child of Middle Eastern descent,True,,99.0,,,False,True,False,False,False,False,False,0
sand niglets,DLFeCwJMW,A child of Middle Eastern descent,True,,,sand niglet,,False,True,False,False,False,False,False,0
Zionazis,sEMTfxuxh,A Jew living in Israel,True,,,Zionazi,,True,False,True,False,False,False,False,309
